"No.","Time","Source","Destination","Protocol","Length","Info"
"26","0.230364","5.200.6.174","192.168.178.42","UDP","266","50004  >  61475 Len=224"
"27","0.243919","192.168.178.42","5.200.6.174","UDP","262","61475  >  50004 Len=220"
"28","0.259756","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"29","0.259875","192.168.178.42","5.200.6.174","UDP","249","61475  >  50004 Len=207"
"30","0.271357","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"31","0.283634","192.168.178.42","5.200.6.174","UDP","258","61475  >  50004 Len=216"
"32","0.297201","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"33","0.300216","192.168.178.42","5.200.6.174","UDP","253","61475  >  50004 Len=211"
"34","0.309932","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"35","0.322424","192.168.178.42","5.200.6.174","UDP","260","61475  >  50004 Len=218"
"36","0.336790","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"37","0.338867","192.168.178.42","5.200.6.174","UDP","249","61475  >  50004 Len=207"
"38","0.347238","5.200.6.174","192.168.178.42","UDP","254","50004  >  61475 Len=212"
"39","0.360329","192.168.178.42","5.200.6.174","UDP","244","61475  >  50004 Len=202"
"40","0.362444","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"41","0.381943","192.168.178.42","5.200.6.174","UDP","232","61475  >  50004 Len=190"
"42","0.383823","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"43","0.399587","192.168.178.42","5.200.6.174","UDP","249","61475  >  50004 Len=207"
"44","0.404235","5.200.6.174","192.168.178.42","UDP","255","50004  >  61475 Len=213"
"45","0.420669","192.168.178.42","5.200.6.174","UDP","258","61475  >  50004 Len=216"
"46","0.428683","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"47","0.442469","192.168.178.42","5.200.6.174","UDP","242","61475  >  50004 Len=200"
"48","0.444658","5.200.6.174","192.168.178.42","UDP","259","50004  >  61475 Len=217"
"49","0.458811","192.168.178.42","5.200.6.174","UDP","252","61475  >  50004 Len=210"
"50","0.472520","5.200.6.174","192.168.178.42","UDP","244","50004  >  61475 Len=202"
"51","0.480879","192.168.178.42","5.200.6.174","UDP","244","61475  >  50004 Len=202"
"52","0.503037","192.168.178.42","5.200.6.174","UDP","247","61475  >  50004 Len=205"
"53","0.504244","5.200.6.174","192.168.178.42","UDP","238","50004  >  61475 Len=196"
"54","0.520123","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"55","0.520210","192.168.178.42","5.200.6.174","UDP","248","61475  >  50004 Len=206"
"56","0.524155","5.200.6.174","192.168.178.42","UDP","254","50004  >  61475 Len=212"
"57","0.542877","192.168.178.42","5.200.6.174","UDP","238","61475  >  50004 Len=196"
"58","0.547244","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"59","0.559500","192.168.178.42","5.200.6.174","UDP","244","61475  >  50004 Len=202"
"60","0.563448","5.200.6.174","192.168.178.42","UDP","235","50004  >  61475 Len=193"
"61","0.581972","192.168.178.42","5.200.6.174","UDP","249","61475  >  50004 Len=207"
"62","0.591536","5.200.6.174","192.168.178.42","UDP","235","50004  >  61475 Len=193"
"63","0.603471","192.168.178.42","5.200.6.174","UDP","255","61475  >  50004 Len=213"
"64","0.617135","5.200.6.174","192.168.178.42","UDP","244","50004  >  61475 Len=202"
"65","0.620478","192.168.178.42","5.200.6.174","UDP","258","61475  >  50004 Len=216"
"66","0.633258","5.200.6.174","192.168.178.42","UDP","238","50004  >  61475 Len=196"
"67","0.642125","192.168.178.42","5.200.6.174","UDP","246","61475  >  50004 Len=204"
"68","0.659169","5.200.6.174","192.168.178.42","UDP","235","50004  >  61475 Len=193"
"69","0.659209","192.168.178.42","5.200.6.174","UDP","242","61475  >  50004 Len=200"
"70","0.670358","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"71","0.681274","192.168.178.42","5.200.6.174","UDP","244","61475  >  50004 Len=202"
"72","0.696889","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"73","0.704302","192.168.178.42","5.200.6.174","UDP","251","61475  >  50004 Len=209"
"74","0.713084","5.200.6.174","192.168.178.42","UDP","253","50004  >  61475 Len=211"
"75","0.720434","192.168.178.42","5.200.6.174","UDP","247","61475  >  50004 Len=205"
"76","0.724367","HuaweiTe_93:2f:a0","Broadcast","ARP","60","Who has 192.168.178.1? Tell 192.168.178.24"
"77","0.724430","192.168.178.42","5.200.6.174","RTCP","94","Receiver Report   "
"78","0.737252","5.200.6.174","192.168.178.42","UDP","254","50004  >  61475 Len=212"
"79","0.742021","192.168.178.42","5.200.6.174","UDP","242","61475  >  50004 Len=200"
"80","0.745906","5.200.6.174","192.168.178.42","UDP","253","50004  >  61475 Len=211"
"81","0.763583","192.168.178.42","5.200.6.174","UDP","252","61475  >  50004 Len=210"
"82","0.779264","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"83","0.781704","192.168.178.42","5.200.6.174","UDP","245","61475  >  50004 Len=203"
"84","0.785457","5.200.6.174","192.168.178.42","UDP","239","50004  >  61475 Len=197"
"85","0.798992","192.168.178.42","5.200.6.174","UDP","235","61475  >  50004 Len=193"
"86","0.822120","5.200.6.174","192.168.178.42","UDP","237","50004  >  61475 Len=195"
"87","0.822158","192.168.178.42","5.200.6.174","UDP","233","61475  >  50004 Len=191"
"88","0.829043","AVMAudio_df:a3:8a","AtherosC_00:00:01","HomePlug AV","60","Qualcomm Atheros, OP_ATTR.REQ (Get Device Attributes Request)"
"89","0.829043","AVMAudio_df:a3:8a","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"90","0.829043","AVMAudio_df:a3:8a","Broadcast","0x8912","60","Ethernet II"
"91","0.831804","5.200.6.174","192.168.178.42","UDP","229","50004  >  61475 Len=187"
"92","0.832748","5.200.6.174","192.168.178.42","RTCP","94","Receiver Report   "
"93","0.843615","192.168.178.42","5.200.6.174","UDP","231","61475  >  50004 Len=189"
"94","0.859205","5.200.6.174","192.168.178.42","UDP","236","50004  >  61475 Len=194"
"95","0.859235","192.168.178.42","5.200.6.174","UDP","224","61475  >  50004 Len=182"
"96","0.869365","5.200.6.174","192.168.178.42","UDP","256","50004  >  61475 Len=214"
"97","0.880374","192.168.178.42","5.200.6.174","UDP","230","61475  >  50004 Len=188"
"98","0.899140","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"99","0.903071","192.168.178.42","5.200.6.174","UDP","232","61475  >  50004 Len=190"
"100","0.910396","5.200.6.174","192.168.178.42","UDP","254","50004  >  61475 Len=212"
"101","0.920399","192.168.178.42","5.200.6.174","UDP","202","61475  >  50004 Len=160"
"102","0.937035","5.200.6.174","192.168.178.42","UDP","258","50004  >  61475 Len=216"
"103","0.943219","192.168.178.42","5.200.6.174","UDP","209","61475  >  50004 Len=167"
"104","0.951863","5.200.6.174","192.168.178.42","UDP","275","50004  >  61475 Len=233"
"105","0.959258","192.168.178.42","5.200.6.174","UDP","201","61475  >  50004 Len=159"
"106","0.977106","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"107","0.981495","192.168.178.42","5.200.6.174","UDP","221","61475  >  50004 Len=179"
"108","0.994462","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"109","1.002585","192.168.178.42","5.200.6.174","UDP","222","61475  >  50004 Len=180"
"110","1.017093","5.200.6.174","192.168.178.42","UDP","247","50004  >  61475 Len=205"
"111","1.019342","192.168.178.42","5.200.6.174","UDP","222","61475  >  50004 Len=180"
"112","1.031869","5.200.6.174","192.168.178.42","UDP","204","50004  >  61475 Len=162"
"113","1.040840","192.168.178.42","5.200.6.174","UDP","205","61475  >  50004 Len=163"
"114","1.056918","5.200.6.174","192.168.178.42","UDP","168","50004  >  61475 Len=126"
"115","1.059159","192.168.178.42","5.200.6.174","UDP","163","61475  >  50004 Len=121"
"116","1.069049","5.200.6.174","192.168.178.42","UDP","166","50004  >  61475 Len=124"
"117","1.080272","192.168.178.42","5.200.6.174","UDP","174","61475  >  50004 Len=132"
"118","1.085229","192.168.178.42","162.159.138.234","TLSv1.2","140","Application Data"
"119","1.097031","5.200.6.174","192.168.178.42","UDP","176","50004  >  61475 Len=134"
"120","1.104293","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"121","1.109005","5.200.6.174","192.168.178.42","UDP","176","50004  >  61475 Len=134"
"122","1.120871","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"123","1.123633","192.168.178.42","162.159.138.234","TLSv1.2","115","Application Data"
"124","1.126753","162.159.138.234","192.168.178.42","TCP","60","443  >  3420 [ACK] Seq=1 Ack=87 Win=70 Len=0"
"125","1.141134","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"126","1.144097","5.200.6.174","192.168.178.42","UDP","162","50004  >  61475 Len=120"
"127","1.151680","5.200.6.174","192.168.178.42","UDP","166","50004  >  61475 Len=124"
"128","1.162343","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"129","1.165082","162.159.138.234","192.168.178.42","TCP","60","443  >  3420 [ACK] Seq=1 Ack=148 Win=70 Len=0"
"130","1.176155","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"131","1.178243","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"132","1.192159","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"133","1.199412","162.159.138.234","192.168.178.42","TLSv1.2","111","Application Data"
"134","1.199947","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"135","1.216194","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"136","1.222018","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"137","1.228837","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"138","1.242427","192.168.178.42","162.159.138.234","TCP","54","3420  >  443 [ACK] Seq=148 Ack=58 Win=1024 Len=0"
"139","1.243440","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"140","1.261054","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"141","1.261360","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"142","1.272194","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"143","1.279360","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"144","1.295919","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"145","1.301930","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"146","1.324587","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"147","1.348673","5.200.6.174","192.168.178.42","UDP","85","50004  >  61475 Len=43"
"148","1.833121","5.200.6.174","192.168.178.42","RTCP","94","Receiver Report   "
"149","2.122527","5.200.6.174","192.168.178.42","UDP","158","50004  >  61475 Len=116"
"150","2.149477","5.200.6.174","192.168.178.42","UDP","172","50004  >  61475 Len=130"
"151","2.163431","5.200.6.174","192.168.178.42","UDP","172","50004  >  61475 Len=130"
"152","2.181425","5.200.6.174","192.168.178.42","UDP","165","50004  >  61475 Len=123"
"153","2.203677","5.200.6.174","192.168.178.42","UDP","158","50004  >  61475 Len=116"
"154","2.222220","5.200.6.174","192.168.178.42","UDP","175","50004  >  61475 Len=133"
"155","2.250731","5.200.6.174","192.168.178.42","UDP","181","50004  >  61475 Len=139"
"156","2.265384","5.200.6.174","192.168.178.42","UDP","171","50004  >  61475 Len=129"
"157","2.281666","5.200.6.174","192.168.178.42","UDP","179","50004  >  61475 Len=137"
"158","2.299926","5.200.6.174","192.168.178.42","UDP","172","50004  >  61475 Len=130"
"159","2.320605","5.200.6.174","192.168.178.42","UDP","178","50004  >  61475 Len=136"
"160","2.338252","5.200.6.174","192.168.178.42","UDP","175","50004  >  61475 Len=133"
"161","2.362657","5.200.6.174","192.168.178.42","UDP","168","50004  >  61475 Len=126"
"162","2.380460","5.200.6.174","192.168.178.42","UDP","174","50004  >  61475 Len=132"
"163","2.402419","192.168.178.42","5.200.6.174","UDP","127","61475  >  50004 Len=85"
"164","2.403266","192.168.178.42","162.159.138.234","TLSv1.2","140","Application Data"
"165","2.404890","5.200.6.174","192.168.178.42","UDP","170","50004  >  61475 Len=128"
"166","2.421385","5.200.6.174","192.168.178.42","UDP","173","50004  >  61475 Len=131"
"167","2.424407","192.168.178.42","5.200.6.174","UDP","127","61475  >  50004 Len=85"
"168","2.441786","192.168.178.42","5.200.6.174","UDP","127","61475  >  50004 Len=85"
"169","2.449278","5.200.6.174","192.168.178.42","UDP","165","50004  >  61475 Len=123"
"170","2.463385","192.168.178.42","5.200.6.174","UDP","167","61475  >  50004 Len=125"
"171","2.463549","5.200.6.174","192.168.178.42","UDP","163","50004  >  61475 Len=121"
"172","2.481301","192.168.178.42","5.200.6.174","UDP","214","61475  >  50004 Len=172"
"173","2.483283","5.200.6.174","192.168.178.42","UDP","166","50004  >  61475 Len=124"
"174","2.500306","5.200.6.174","192.168.178.42","UDP","163","50004  >  61475 Len=121"
"175","2.503768","192.168.178.42","5.200.6.174","UDP","231","61475  >  50004 Len=189"
"176","2.506687","162.159.138.234","192.168.178.42","TCP","60","443  >  3420 [ACK] Seq=58 Ack=234 Win=70 Len=0"
"177","2.521196","192.168.178.42","5.200.6.174","UDP","231","61475  >  50004 Len=189"
"178","2.526315","5.200.6.174","192.168.178.42","UDP","167","50004  >  61475 Len=125"
"179","2.542674","192.168.178.42","5.200.6.174","UDP","235","61475  >  50004 Len=193"
"180","2.547793","5.200.6.174","192.168.178.42","UDP","168","50004  >  61475 Len=126"
"181","2.564174","5.200.6.174","192.168.178.42","UDP","162","50004  >  61475 Len=120"
"182","2.564222","192.168.178.42","5.200.6.174","UDP","235","61475  >  50004 Len=193"
"183","2.579563","5.200.6.174","192.168.178.42","UDP","175","50004  >  61475 Len=133"
"184","2.581325","192.168.178.42","5.200.6.174","UDP","221","61475  >  50004 Len=179"
"185","2.603081","5.200.6.174","192.168.178.42","UDP","163","50004  >  61475 Len=121"
"186","2.603191","192.168.178.42","5.200.6.174","UDP","243","61475  >  50004 Len=201"
"187","2.620780","192.168.178.42","5.200.6.174","UDP","236","61475  >  50004 Len=194"
"188","2.620783","5.200.6.174","192.168.178.42","UDP","168","50004  >  61475 Len=126"
"189","2.639720","5.200.6.174","192.168.178.42","UDP","153","50004  >  61475 Len=111"
"190","2.643135","192.168.178.42","5.200.6.174","UDP","236","61475  >  50004 Len=194"
"191","2.659626","192.168.178.42","5.200.6.174","UDP","239","61475  >  50004 Len=197"
"192","2.659660","5.200.6.174","192.168.178.42","UDP","161","50004  >  61475 Len=119"
"193","2.665456","192.168.178.42","162.159.138.234","TLSv1.2","140","Application Data"
"194","2.680479","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"195","2.680663","5.200.6.174","192.168.178.42","UDP","171","50004  >  61475 Len=129"
"196","2.701669","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"197","2.704421","5.200.6.174","192.168.178.42","UDP","158","50004  >  61475 Len=116"
"198","2.706892","162.159.138.234","192.168.178.42","TCP","60","443  >  3420 [ACK] Seq=58 Ack=320 Win=70 Len=0"
"199","2.720284","5.200.6.174","192.168.178.42","UDP","162","50004  >  61475 Len=120"
"200","2.723606","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"201","2.729801","192.168.178.42","5.200.6.174","RTCP","102","Sender Report   "
"202","2.741038","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"203","2.744314","5.200.6.174","192.168.178.42","UDP","161","50004  >  61475 Len=119"
"204","2.761858","5.200.6.174","192.168.178.42","UDP","164","50004  >  61475 Len=122"
"205","2.763738","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"206","2.779876","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"207","2.780498","5.200.6.174","192.168.178.42","UDP","169","50004  >  61475 Len=127"
"208","2.801692","192.168.178.42","5.200.6.174","UDP","50","61475  >  50004 Len=8"
"209","2.802722","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"210","2.804177","5.200.6.174","192.168.178.42","UDP","159","50004  >  61475 Len=117"
"211","2.818874","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"212","2.819044","5.200.6.174","192.168.178.42","UDP","166","50004  >  61475 Len=124"
"213","2.829798","AVMAudio_df:a3:8a","AtherosC_00:00:01","HomePlug AV","60","Qualcomm Atheros, OP_ATTR.REQ (Get Device Attributes Request)"
"214","2.829798","AVMAudio_df:a3:8a","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"215","2.829798","AVMAudio_df:a3:8a","Broadcast","0x8912","60","Ethernet II"
"216","2.837675","5.200.6.174","192.168.178.42","RTCP","94","Receiver Report   "
"217","2.841438","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"218","2.860095","5.200.6.174","192.168.178.42","UDP","172","50004  >  61475 Len=130"
"219","2.863577","192.168.178.42","5.200.6.174","UDP","85","61475  >  50004 Len=43"
"220","2.864918","5.200.6.174","192.168.178.42","UDP","60","50004  >  61475 Len=8"
"221","2.866984","5.200.6.174","192.168.178.42","UDP","166","50004  >  61475 Len=124"
"222","2.877697","5.200.6.174","192.168.178.42","UDP","165","50004  >  61475 Len=123"
"223","2.907511","5.200.6.174","192.168.178.42","UDP","163","50004  >  61475 Len=121"
"224","2.919048","5.200.6.174","192.168.178.42","UDP","161","50004  >  61475 Len=119"
"225","2.936376","5.200.6.174","192.168.178.42","UDP","157","50004  >  61475 Len=115"
"226","2.984442","5.200.6.174","192.168.178.42","UDP","161","50004  >  61475 Len=119"
"227","2.984442","5.200.6.174","192.168.178.42","UDP","159","50004  >  61475 Len=117"
"228","3.003546","5.200.6.174","192.168.178.42","UDP","161","50004  >  61475 Len=119"
"229","3.022106","5.200.6.174","192.168.178.42","UDP","166","50004  >  61475 Len=124"
"230","3.039451","5.200.6.174","192.168.178.42","UDP","167","50004  >  61475 Len=125"
"231","3.066355","5.200.6.174","192.168.178.42","UDP","161","50004  >  61475 Len=119"
"232","3.087180","5.200.6.174","192.168.178.42","UDP","159","50004  >  61475 Len=117"
"233","3.109758","5.200.6.174","192.168.178.42","UDP","166","50004  >  61475 Len=124"
"234","3.119997","5.200.6.174","192.168.178.42","UDP","177","50004  >  61475 Len=135"
"235","3.142084","5.200.6.174","192.168.178.42","UDP","164","50004  >  61475 Len=122"
"236","3.158692","5.200.6.174","192.168.178.42","UDP","167","50004  >  61475 Len=125"
"237","3.190405","5.200.6.174","192.168.178.42","UDP","168","50004  >  61475 Len=126"
"238","3.205326","5.200.6.174","192.168.178.42","UDP","178","50004  >  61475 Len=136"
"239","3.224811","5.200.6.174","192.168.178.42","UDP","161","50004  >  61475 Len=119"
"240","3.244029","5.200.6.174","192.168.178.42","UDP","157","50004  >  61475 Len=115"
"241","3.264540","5.200.6.174","192.168.178.42","UDP","164","50004  >  61475 Len=122"
"242","3.284739","5.200.6.174","192.168.178.42","UDP","152","50004  >  61475 Len=110"
"243","3.302330","5.200.6.174","192.168.178.42","UDP","147","50004  >  61475 Len=105"
"244","3.320344","5.200.6.174","192.168.178.42","UDP","162","50004  >  61475 Len=120"
"245","3.344598","5.200.6.174","192.168.178.42","UDP","168","50004  >  61475 Len=126"
"246","3.358739","5.200.6.174","192.168.178.42","UDP","172","50004  >  61475 Len=130"
"247","3.382200","5.200.6.174","192.168.178.42","UDP","163","50004  >  61475 Len=121"
"248","3.405427","5.200.6.174","192.168.178.42","UDP","176","50004  >  61475 Len=134"
"249","3.426115","5.200.6.174","192.168.178.42","UDP","162","50004  >  61475 Len=120"
"250","3.447852","5.200.6.174","192.168.178.42","UDP","162","50004  >  61475 Len=120"
"251","3.461159","5.200.6.174","192.168.178.42","UDP","165","50004  >  61475 Len=123"
"252","3.484551","5.200.6.174","192.168.178.42","UDP","163","50004  >  61475 Len=121"
"253","3.501890","5.200.6.174","192.168.178.42","UDP","165","50004  >  61475 Len=123"
"254","3.522840","5.200.6.174","192.168.178.42","UDP","162","50004  >  61475 Len=120"
"255","3.540993","5.200.6.174","192.168.178.42","UDP","161","50004  >  61475 Len=119"
"256","3.566644","5.200.6.174","192.168.178.42","UDP","153","50004  >  61475 Len=111"
"257","3.579712","5.200.6.174","192.168.178.42","UDP","162","50004  >  61475 Len=120"
"258","3.603198","5.200.6.174","192.168.178.42","UDP","157","50004  >  61475 Len=115"
"259","3.620774","5.200.6.174","192.168.178.42","UDP","162","50004  >  61475 Len=120"
"260","3.643346","5.200.6.174","192.168.178.42","UDP","159","50004  >  61475 Len=117"
"261","3.659275","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"262","3.685455","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"263","3.701138","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"264","3.718438","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"265","3.743046","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"266","3.761034","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"267","3.781740","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"268","3.801638","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"269","3.817662","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"270","3.837058","5.200.6.174","192.168.178.42","RTCP","94","Receiver Report   "
"271","3.844468","5.200.6.174","192.168.178.42","UDP","77","50004  >  61475 Len=35"
"272","4.028768","5.200.6.174","192.168.178.42","UDP","150","50004  >  61475 Len=108"
"273","4.055911","5.200.6.174","192.168.178.42","UDP","152","50004  >  61475 Len=110"
"274","4.068671","5.200.6.174","192.168.178.42","UDP","149","50004  >  61475 Len=107"
"275","4.095692","5.200.6.174","192.168.178.42","UDP","147","50004  >  61475 Len=105"
"276","4.109813","5.200.6.174","192.168.178.42","UDP","149","50004  >  61475 Len=107"
"277","4.138487","5.200.6.174","192.168.178.42","UDP","154","50004  >  61475 Len=112"
"278","4.152815","192.168.178.42","52.114.88.29","TLSv1.2","858","Application Data"
"279","4.152860","192.168.178.42","52.114.88.29","TLSv1.2","758","Application Data"
"280","4.153003","5.200.6.174","192.168.178.42","UDP","146","50004  >  61475 Len=104"
"281","4.177105","5.200.6.174","192.168.178.42","UDP","194","50004  >  61475 Len=152"
"282","4.194324","5.200.6.174","192.168.178.42","UDP","262","50004  >  61475 Len=220"
"283","4.218352","5.200.6.174","192.168.178.42","UDP","266","50004  >  61475 Len=224"
"284","4.221359","52.114.88.29","192.168.178.42","TCP","60","443  >  3555 [ACK] Seq=1 Ack=1509 Win=1026 Len=0"
"285","4.225941","52.114.88.29","192.168.178.42","TLSv1.2","479","Application Data"
"286","4.238910","5.200.6.174","192.168.178.42","UDP","255","50004  >  61475 Len=213"
"287","4.264288","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"288","4.269271","192.168.178.42","52.114.88.29","TCP","54","3555  >  443 [ACK] Seq=1509 Ack=426 Win=1024 Len=0"
"289","4.273226","5.200.6.174","192.168.178.42","UDP","262","50004  >  61475 Len=220"
"290","4.296310","5.200.6.174","192.168.178.42","UDP","267","50004  >  61475 Len=225"
"291","4.303965","5.200.6.174","192.168.178.42","UDP","263","50004  >  61475 Len=221"
"292","4.342521","5.200.6.174","192.168.178.42","UDP","244","50004  >  61475 Len=202"
"293","4.350102","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"294","4.376361","5.200.6.174","192.168.178.42","UDP","235","50004  >  61475 Len=193"
"295","4.390611","5.200.6.174","192.168.178.42","UDP","230","50004  >  61475 Len=188"
"296","4.399453","51.132.208.181","192.168.178.42","TCP","60","443  >  3512 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"297","4.421797","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"298","4.429435","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"299","4.443829","5.200.6.174","192.168.178.42","UDP","241","50004  >  61475 Len=199"
"300","4.473312","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"301","4.507042","5.200.6.174","192.168.178.42","UDP","253","50004  >  61475 Len=211"
"302","4.514677","5.200.6.174","192.168.178.42","UDP","263","50004  >  61475 Len=221"
"303","4.537795","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"304","4.553208","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"305","4.578790","5.200.6.174","192.168.178.42","UDP","255","50004  >  61475 Len=213"
"306","4.589044","5.200.6.174","192.168.178.42","UDP","253","50004  >  61475 Len=211"
"307","4.607191","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"308","4.631954","5.200.6.174","192.168.178.42","UDP","257","50004  >  61475 Len=215"
"309","4.645256","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
"310","4.677939","5.200.6.174","192.168.178.42","UDP","242","50004  >  61475 Len=200"
